R:, G:, B:
250, 170, 53
250, 170, 53
250, 170, 53
246, 170, 42
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
243, 163, 166
255, 248, 232
250, 171, 55
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
254, 245, 229
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 169, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
252, 170, 51
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
240, 118, 89
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 88, 110
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
249, 169, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
250, 170, 52
250, 170, 52
250, 170, 53
249, 170, 52
255, 162, 46
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 92, 107
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
246, 186, 184
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
240, 119, 88
250, 169, 53
250, 170, 53
247, 153, 64
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
255, 248, 232
246, 186, 184
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
245, 145, 70
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
241, 128, 82
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
249, 169, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
246, 186, 184
234, 89, 110
234, 89, 110
234, 89, 110
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
234, 92, 107
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
246, 186, 184
234, 89, 110
234, 89, 110
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
246, 186, 184
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
237, 102, 100
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
254, 244, 223
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
250, 171, 57
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 169, 51
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
